Aspect_E,Aspect_N,BPI,Depth,Seabed_curv,Slope,Current_bottom,Direction_curr_E,Direction_curr_N,Current_surface,Change_curr_bottom,Change_curr_surface,Sed_kurt,Sed_med,Mudcontent,Sed_skew,Sed_sort,BMD,Penetration_depth,TOC,TN,CN,VEAS_dist
0.0361344341,0.5606173071,0.1731960976,0.7072762368,0.2950415466,0.4615045775,0.7176843529,0.3571052323,0.5675206935,0.5575536023,1,0.57167617,0.6293831452,0.4487000605,0.5458038266,0.5379833466,0.3996055764,0.176419815,0.0664179359,0.5058432705,0.4162820546,0.5945070861,0.731351122
1,0.7711837885,0.1127775564,0.7636670955,0,0.9008784198,0.1242274271,0.868924978,0,0.8938115473,0.4118407772,0.3851945536,0.478139625,0.5649368547,0.4190659335,0.5220138173,0.6375045389,0.7200446011,1,0.5577921249,0.4162820546,0.6468012558,0
0.5222842272,0,0.5089140859,0.7040815057,0.6090802465,0.4033113414,0.469619913,0.9283033529,0.9170886377,0.6528750751,0.5356035627,0.575018105,0.672174828,0.1295677337,0.893153626,0.6248532805,0,0.652556571,0.6517851057,0.5708675975,0.5550081,0.4402703765,0.3237633864
0.926167715,0.594585123,0.2992192041,0.4483390048,0.4434509479,0.4081930279,0.5928164603,0.538229296,0.7119979735,0.4882728159,0.5416003823,0.7072514737,0.5330334263,0.5423766172,0.5175910477,0.7036012859,0.7146976302,0.58604017,0.5812322331,0.5239613257,0.4964111835,0.4827546457,0.728050691
0.7301539859,0.971310482,0.7857531889,0.1052344585,0.9083344691,0.3472324145,0.72672295,0.9686787216,0.7585531429,0.2645183361,0.5236428943,0.2339605988,0.6439990429,0.6366588056,0.2490086493,0.2990536498,0.6375045389,0,0,1,0.7236416998,0.5731484337,0.9595967482
0.9736824588,0.6767843738,1,0.4588316188,1,0.8717936005,0.1838499468,0.1886015203,0.4732213122,0.8817904205,0.4707053336,0.7237925073,1,0.3224282519,1,1,0.4793375309,0.08725055,0.0145198557,0.4749432831,0.4566392552,0.4916978897,0.0672220628
0.5746103055,1,0.1983460611,1,0.2329703391,0.1770408838,1,0.3571052323,0.1724143272,0.6841616752,0.4921934272,0.494469996,0.1851658095,0.6065856561,0.3251183649,0.3289068412,0.5513015161,1,0.4745520877,0.8344347363,1,0,0.0930467528
0,0.7696732566,0,0.452240016,0.4864059518,0.8936291553,0.7843027447,0.6992955367,0.8831605366,0.3416743076,0.5043874747,0.347719633,0.6293831452,0.4487000605,0.5520026316,0.5220138173,0.3412338289,0.360684195,0.2163651015,0.5787299128,0.4566392552,0.6042440199,1
0.74078034,0.3347247643,0.1694944533,0.0584482543,0.3430552486,1,0.1665797624,0.8304843103,0,0.5465435046,0.4411364113,0.9438404136,0,0.8799526312,0.0876160265,0.0627752519,1,0.360684195,0.0393669906,0.3358626241,0.0930429883,1,0.9657796495
0.0944180151,0.376549214,0.8021571278,0.3158663417,0.8027362687,0.0933260963,0.5810850476,0.538229296,0.7119979735,0.4376018439,0.5982244193,0.4367293074,0.6293831452,0.4834331438,0.690720077,0.8900176625,0.6575714947,0.360684195,0.5254314646,0.4467943665,0.4365348885,0.4916978897,0.4624946328
0.0030276677,0.8199554218,0.8405226578,0.637264691,0.7360810129,0.8019815017,0.6898112816,0.4854276547,0.6641917384,0.5042058671,0.8714332802,0.542979341,0.478139625,0.5225752375,0.3847969599,0.3087290078,0.3102234532,0.3921818599,0.4745520877,0.552571853,0.5160829279,0.4830051206,0.7719732767
0.8708754251,0.5148254054,0.699241413,0.5864548468,0.7681920736,0.8098257405,0.4179835871,0.6271819368,0.8031163897,0.4724358832,0.6540023597,0.5270121615,0.5330334263,0.402528426,0.6171061095,0.5064827309,0.2085293398,0.8931092061,0.5487111657,0.3960426595,0.4566392552,0.384314228,0.9506774783
0.5707161006,0.0762223934,0.5003015923,0.4559297058,0.5262750277,0,0,0.1886015203,0.2334626725,0.3840783719,0.286578861,0.4423777081,0.5330334263,0.4425825625,0.5991775718,0.5712875927,0.3412338289,0.5531419511,0.5254314646,0.3758955735,0.3958785443,0.4705902809,0.9173244596
0.1831443325,0.1376924104,0.4493910736,0.3359835547,0.48498309,0.0487828504,0.531433791,0.1886015203,0.2334626725,0.4190888265,0.7114582455,0.2101732708,0.4384421395,0.5242533979,0.4905205912,0.5712875927,0.5513015161,0.58604017,0.4745520877,0.5239613257,0.4765973155,0.515498462,0.4718165196
0.9413655058,0.8828929163,0.4588526664,0.4815147634,0.4823947048,0.2329967991,0.6033238993,0.4854276547,0.6641917384,0.3957314935,0.5106766653,0.6437417312,0.3958408085,0.5773172528,0.4591185698,0.6830847207,0.8172011028,0.652556571,0.6900698149,0.4980994153,0.4964111835,0.4518028966,0.5659040293
0.9742206202,0.6779166888,0.4311676017,0.9346597734,0.6061936646,0.3639041689,0.4746118444,1,0.4732213122,0.5718600486,0,1,0.2453933468,0.5754591175,0.3707482939,0.3727946241,0.4793375309,1,0.4957892678,0.5944929615,0.574265449,0.4357891785,0.1462461479
0.2047031682,0.0848663611,0.5539277169,0.6611347057,0.5086464326,0.0958588692,0.6715940607,0.4255510334,0.6158251639,0.645150862,0.981928236,0.8128362113,0.5153039997,0.3937002142,0.6308331483,0.5220138173,0.2085293398,0.4880568282,0.4815393695,0.5187777198,0.3127117861,0.7746350321,0.5506406369
0.152265793,0.2172298248,0.4765199524,0.5266020677,0.4858177747,0.0986095068,0.3238394107,0.8858018314,0.9861620869,0.9063518327,0.54054132,0,0.5831976932,0.4680875668,0.5156201193,0.4624013986,0.3412338289,0.5531419511,0.4280827174,0.6447489367,0.5160829279,0.5764930747,0.1324580726
0.9883658188,0.7120853674,0.5534682094,0.3762123174,0.5157563229,0.6316092031,0.6038458333,0.0903474417,0.4280917555,0.4332725623,0.5218876728,0.4982750887,0.5330334263,0.5225752375,0.6471583953,0.7916252028,0.6961417589,0.4880568282,0.9308926637,0.4162773247,0.3958785443,0.5251079299,0.6072101829
0.6149607755,0.1463371657,0.4803574727,0.1190712882,0.5058286661,0.5139258833,0.3412825405,0.0903474417,0.4280917555,0.208226727,0.5529184168,0.4200440358,0.9594471243,0.3648224572,0.8900755631,0.9713458165,0.5513015161,0.4239087397,0.3309495369,0.3758955735,0.4162820546,0.4316835495,0.6283612302
0.7627438992,0.365729018,0.5656809725,0.3477008668,0.547621214,0.613233126,0.377411458,0.2784537384,0.2016916463,0.8918953965,0.5029915359,0.2777913517,0.5153039997,0.6785616769,0.2002820866,0.3727946241,0.7845872658,0.6861782502,0.6900698149,0.6235254071,0.5933885188,0.43726134,0.2772970094
0.6261986307,0.1639258931,0.4535785615,0.946275077,0.416335878,0.5720475884,0.4439135041,0,0.3847591908,0.6267014169,0.4803918238,0.3514336858,0.3958408085,0.7369676405,0.1423911219,0.2463315092,0.7677244533,1,0.4280827174,0.4980994153,0.5550081,0.3487864065,0.0299112616
0.6695558681,0.2304653148,0.4907628224,0.7147807495,0.4897961284,0.6424930847,0.49857585,0,0.3044144527,0.7250943596,0.5749587003,0.8708710265,0.5831976932,0.4731327198,0.6982080871,0.8152058686,0.5738127504,0.6861782502,0.3973396887,0.4162773247,0.5160829279,0.2998273522,0.2550138632
0.055279024,0.4953364699,0.3520420578,0.5650261689,0.5513220266,0.6400915821,0.4205442117,0.8505275027,1,1,0.7998580726,0.0301057856,0.550239241,0.46461155,0.4609224428,0.3289068412,0.1320235884,0.4880568282,0.3973396887,0.7143646473,0.5933885188,0.5267243279,0.1599964178
0.0854458165,0.9550458963,0.6179433887,0,0.7732178936,0.4084781241,0.6521273088,0.2784537384,0.5198288576,0,0.5699689579,0.4193571878,0.4175307581,1,0,0,0.3412338289,0.0288728931,0.0027841858,0,0,0.7359509283,0.8551007831
0.0464650053,0.5244859518,0.0167640747,0.8190316878,0.4902573831,0.8406601409,0.2305669171,1,0.2334626725,0.7911250469,0.3603895385,0.5136808531,0.5669514869,0.5677479836,0.2646588335,0.1884296883,0.1712656649,0.2675499893,0.2126231504,0.7522585073,0.6123791692,0.5329465175,0.1873885163
0.1106371929,0.9694218821,0.4537074803,0.2317974328,0.4616815016,0.1537871592,0.2467243354,0.538229296,0.0992998561,0.4194448351,0.5806705063,0.6249579104,0.8487774135,0,0.9181080267,0.7036012859,0.1320235884,0.4880568282,0.4094041444,0.5032605857,0.4566392552,0.5251079299,0.6077834968
0.231231324,0.0239665095,0.4960601048,0.1819346578,0.5231496423,0.5484737494,0.4016509536,0.8505275027,1,0.3104456458,0.6441559428,0.5567964674,0.9677866543,0.3528700369,0.8748208239,0.9434783328,0.5513015161,0.5531419511,0.6244238313,0.3035906048,0.3127117861,0.5263517509,0.585376751
